Tm,Win_Pct,Pts_For,Pts_Against,PD,SOS,Year
AFC East,AFC East,AFC East,AFC East,AFC East,,2005
New England Patriots*,.625,379,338,41,,2005
Miami Dolphins,.563,318,317,1,,2005
Buffalo Bills,.313,271,367,-96,,2005
New York Jets,.250,240,355,-115,,2005
AFC North,AFC North,AFC North,AFC North,AFC North,,2005
Cincinnati Bengals*,.688,421,350,71,,2005
Pittsburgh Steelers+,.688,389,258,131,,2005
Baltimore Ravens,.375,265,299,-34,,2005
Cleveland Browns,.375,232,301,-69,,2005
AFC South,AFC South,AFC South,AFC South,AFC South,,2005
Indianapolis Colts*,.875,439,247,192,,2005
Jacksonville Jaguars+,.750,361,269,92,,2005
Tennessee Titans,.250,299,421,-122,,2005
Houston Texans,.125,260,431,-171,,2005
AFC West,AFC West,AFC West,AFC West,AFC West,,2005
Denver Broncos*,.813,395,258,137,,2005
Kansas City Chiefs,.625,403,325,78,,2005
San Diego Chargers,.563,418,312,106,,2005
Oakland Raiders,.250,290,383,-93,,2005
NFC East,NFC East,NFC East,NFC East,NFC East,,2005
New York Giants*,.688,422,314,108,,2005
Washington Redskins+,.625,359,293,66,,2005
Dallas Cowboys,.563,325,308,17,,2005
Philadelphia Eagles,.375,310,388,-78,,2005
NFC North,NFC North,NFC North,NFC North,NFC North,,2005
Chicago Bears*,.688,260,202,58,,2005
Minnesota Vikings,.563,306,344,-38,,2005
Detroit Lions,.313,254,345,-91,,2005
Green Bay Packers,.250,298,344,-46,,2005
NFC South,NFC South,NFC South,NFC South,NFC South,,2005
Tampa Bay Buccaneers*,.688,300,274,26,,2005
Carolina Panthers+,.688,391,259,132,,2005
Atlanta Falcons,.500,351,341,10,,2005
New Orleans Saints,.188,235,398,-163,,2005
NFC West,NFC West,NFC West,NFC West,NFC West,,2005
Seattle Seahawks*,.813,452,271,181,,2005
St. Louis Rams,.375,363,429,-66,,2005
Arizona Cardinals,.313,311,387,-76,,2005
San Francisco 49ers,.250,239,428,-189,,2005
AFC East,AFC East,AFC East,AFC East,AFC East,,2006
New England Patriots*,.750,385,237,148,,2006
New York Jets+,.625,316,295,21,,2006
Buffalo Bills,.438,300,311,-11,,2006
Miami Dolphins,.375,260,283,-23,,2006
AFC North,AFC North,AFC North,AFC North,AFC North,,2006
Baltimore Ravens*,.813,353,201,152,,2006
Cincinnati Bengals,.500,373,331,42,,2006
Pittsburgh Steelers,.500,353,315,38,,2006
Cleveland Browns,.250,238,356,-118,,2006
AFC South,AFC South,AFC South,AFC South,AFC South,,2006
Indianapolis Colts*,.750,427,360,67,,2006
Tennessee Titans,.500,324,400,-76,,2006
Jacksonville Jaguars,.500,371,274,97,,2006
Houston Texans,.375,267,366,-99,,2006
AFC West,AFC West,AFC West,AFC West,AFC West,,2006
San Diego Chargers*,.875,492,303,189,,2006
Kansas City Chiefs+,.563,331,315,16,,2006
Denver Broncos,.563,319,305,14,,2006
Oakland Raiders,.125,168,332,-164,,2006
NFC East,NFC East,NFC East,NFC East,NFC East,,2006
Philadelphia Eagles*,.625,398,328,70,,2006
Dallas Cowboys+,.563,425,350,75,,2006
New York Giants+,.500,355,362,-7,,2006
Washington Redskins,.313,307,376,-69,,2006
NFC North,NFC North,NFC North,NFC North,NFC North,,2006
Chicago Bears*,.813,427,255,172,,2006
Green Bay Packers,.500,301,366,-65,,2006
Minnesota Vikings,.375,282,327,-45,,2006
Detroit Lions,.188,305,398,-93,,2006
NFC South,NFC South,NFC South,NFC South,NFC South,,2006
New Orleans Saints*,.625,413,322,91,,2006
Carolina Panthers,.500,270,305,-35,,2006
Atlanta Falcons,.438,292,328,-36,,2006
Tampa Bay Buccaneers,.250,211,353,-142,,2006
NFC West,NFC West,NFC West,NFC West,NFC West,,2006
Seattle Seahawks*,.563,335,341,-6,,2006
St. Louis Rams,.500,367,381,-14,,2006
San Francisco 49ers,.438,298,412,-114,,2006
Arizona Cardinals,.313,314,389,-75,,2006
AFC East,AFC East,AFC East,AFC East,AFC East,,2007
New England Patriots*,1.000,589,274,315,,2007
Buffalo Bills,.438,252,354,-102,,2007
New York Jets,.250,268,355,-87,,2007
Miami Dolphins,.063,267,437,-170,,2007
AFC North,AFC North,AFC North,AFC North,AFC North,,2007
Pittsburgh Steelers*,.625,393,269,124,,2007
Cleveland Browns,.625,402,382,20,,2007
Cincinnati Bengals,.438,380,385,-5,,2007
Baltimore Ravens,.313,275,384,-109,,2007
AFC South,AFC South,AFC South,AFC South,AFC South,,2007
Indianapolis Colts*,.813,450,262,188,,2007
Jacksonville Jaguars+,.688,411,304,107,,2007
Tennessee Titans+,.625,301,297,4,,2007
Houston Texans,.500,379,384,-5,,2007
AFC West,AFC West,AFC West,AFC West,AFC West,,2007
San Diego Chargers*,.688,412,284,128,,2007
Denver Broncos,.438,320,409,-89,,2007
Kansas City Chiefs,.250,226,335,-109,,2007
Oakland Raiders,.250,283,398,-115,,2007
NFC East,NFC East,NFC East,NFC East,NFC East,,2007
Dallas Cowboys*,.813,455,325,130,,2007
New York Giants+,.625,373,351,22,,2007
Washington Redskins+,.563,334,310,24,,2007
Philadelphia Eagles,.500,336,300,36,,2007
NFC North,NFC North,NFC North,NFC North,NFC North,,2007
Green Bay Packers*,.813,435,291,144,,2007
Minnesota Vikings,.500,365,311,54,,2007
Detroit Lions,.438,346,444,-98,,2007
Chicago Bears,.438,334,348,-14,,2007
NFC South,NFC South,NFC South,NFC South,NFC South,,2007
Tampa Bay Buccaneers*,.563,334,270,64,,2007
Carolina Panthers,.438,267,347,-80,,2007
New Orleans Saints,.438,379,388,-9,,2007
Atlanta Falcons,.250,259,414,-155,,2007
NFC West,NFC West,NFC West,NFC West,NFC West,,2007
Seattle Seahawks*,.625,393,291,102,,2007
Arizona Cardinals,.500,404,399,5,,2007
San Francisco 49ers,.313,219,364,-145,,2007
St. Louis Rams,.188,263,438,-175,,2007
AFC East,AFC East,AFC East,AFC East,AFC East,,2008
Miami Dolphins*,.688,345,317,28,,2008
New England Patriots,.688,410,309,101,,2008
New York Jets,.563,405,356,49,,2008
Buffalo Bills,.438,336,342,-6,,2008
AFC North,AFC North,AFC North,AFC North,AFC North,,2008
Pittsburgh Steelers*,.750,347,223,124,,2008
Baltimore Ravens+,.688,385,244,141,,2008
Cincinnati Bengals,.281,204,364,-160,,2008
Cleveland Browns,.250,232,350,-118,,2008
AFC South,AFC South,AFC South,AFC South,AFC South,,2008
Tennessee Titans*,.813,375,234,141,,2008
Indianapolis Colts+,.750,377,298,79,,2008
Houston Texans,.500,366,394,-28,,2008
Jacksonville Jaguars,.313,302,367,-65,,2008
AFC West,AFC West,AFC West,AFC West,AFC West,,2008
San Diego Chargers*,.500,439,347,92,,2008
Denver Broncos,.500,370,448,-78,,2008
Oakland Raiders,.313,263,388,-125,,2008
Kansas City Chiefs,.125,291,440,-149,,2008
NFC East,NFC East,NFC East,NFC East,NFC East,,2008
New York Giants*,.750,427,294,133,,2008
Philadelphia Eagles+,.594,416,289,127,,2008
Dallas Cowboys,.563,362,365,-3,,2008
Washington Redskins,.500,265,296,-31,,2008
NFC North,NFC North,NFC North,NFC North,NFC North,,2008
Minnesota Vikings*,.625,379,333,46,,2008
Chicago Bears,.563,375,350,25,,2008
Green Bay Packers,.375,419,380,39,,2008
Detroit Lions,.000,268,517,-249,,2008
NFC South,NFC South,NFC South,NFC South,NFC South,,2008
Carolina Panthers*,.750,414,329,85,,2008
Atlanta Falcons+,.688,391,325,66,,2008
Tampa Bay Buccaneers,.563,361,323,38,,2008
New Orleans Saints,.500,463,393,70,,2008
NFC West,NFC West,NFC West,NFC West,NFC West,,2008
Arizona Cardinals*,.563,427,426,1,,2008
San Francisco 49ers,.438,339,381,-42,,2008
Seattle Seahawks,.250,294,392,-98,,2008
St. Louis Rams,.125,232,465,-233,,2008
AFC East,AFC East,AFC East,AFC East,AFC East,,2009
New England Patriots*,.625,427,285,142,,2009
New York Jets+,.563,348,236,112,,2009
Miami Dolphins,.438,360,390,-30,,2009
Buffalo Bills,.375,258,326,-68,,2009
AFC North,AFC North,AFC North,AFC North,AFC North,,2009
Cincinnati Bengals*,.625,305,291,14,,2009
Baltimore Ravens+,.563,391,261,130,,2009
Pittsburgh Steelers,.563,368,324,44,,2009
Cleveland Browns,.313,245,375,-130,,2009
AFC South,AFC South,AFC South,AFC South,AFC South,,2009
Indianapolis Colts*,.875,416,307,109,,2009
Houston Texans,.563,388,333,55,,2009
Tennessee Titans,.500,354,402,-48,,2009
Jacksonville Jaguars,.438,290,380,-90,,2009
AFC West,AFC West,AFC West,AFC West,AFC West,,2009
San Diego Chargers*,.813,454,320,134,,2009
Denver Broncos,.500,326,324,2,,2009
Oakland Raiders,.313,197,379,-182,,2009
Kansas City Chiefs,.250,294,424,-130,,2009
NFC East,NFC East,NFC East,NFC East,NFC East,,2009
Dallas Cowboys*,.688,361,250,111,,2009
Philadelphia Eagles+,.688,429,337,92,,2009
New York Giants,.500,402,427,-25,,2009
Washington Redskins,.250,266,336,-70,,2009
NFC North,NFC North,NFC North,NFC North,NFC North,,2009
Minnesota Vikings*,.750,470,312,158,,2009
Green Bay Packers+,.688,461,297,164,,2009
Chicago Bears,.438,327,375,-48,,2009
Detroit Lions,.125,262,494,-232,,2009
NFC South,NFC South,NFC South,NFC South,NFC South,,2009
New Orleans Saints*,.813,510,341,169,,2009
Atlanta Falcons,.563,363,325,38,,2009
Carolina Panthers,.500,315,308,7,,2009
Tampa Bay Buccaneers,.188,244,400,-156,,2009
NFC West,NFC West,NFC West,NFC West,NFC West,,2009
Arizona Cardinals*,.625,375,325,50,,2009
San Francisco 49ers,.500,330,281,49,,2009
Seattle Seahawks,.313,280,390,-110,,2009
St. Louis Rams,.063,175,436,-261,,2009
AFC East,AFC East,AFC East,AFC East,AFC East,,2010
New England Patriots*,.875,518,313,205,,2010
New York Jets+,.688,367,304,63,,2010
Miami Dolphins,.438,273,333,-60,,2010
Buffalo Bills,.250,283,425,-142,,2010
AFC North,AFC North,AFC North,AFC North,AFC North,,2010
Pittsburgh Steelers*,.750,375,232,143,,2010
Baltimore Ravens+,.750,357,270,87,,2010
Cleveland Browns,.313,271,332,-61,,2010
Cincinnati Bengals,.250,322,395,-73,,2010
AFC South,AFC South,AFC South,AFC South,AFC South,,2010
Indianapolis Colts*,.625,435,388,47,,2010
Jacksonville Jaguars,.500,353,419,-66,,2010
Houston Texans,.375,390,427,-37,,2010
Tennessee Titans,.375,356,339,17,,2010
AFC West,AFC West,AFC West,AFC West,AFC West,,2010
Kansas City Chiefs*,.625,366,326,40,,2010
San Diego Chargers,.563,441,322,119,,2010
Oakland Raiders,.500,410,371,39,,2010
Denver Broncos,.250,344,471,-127,,2010
NFC East,NFC East,NFC East,NFC East,NFC East,,2010
Philadelphia Eagles*,.625,439,377,62,,2010
New York Giants,.625,394,347,47,,2010
Dallas Cowboys,.375,394,436,-42,,2010
Washington Redskins,.375,302,377,-75,,2010
NFC North,NFC North,NFC North,NFC North,NFC North,,2010
Chicago Bears*,.688,334,286,48,,2010
Green Bay Packers+,.625,388,240,148,,2010
Detroit Lions,.375,362,369,-7,,2010
Minnesota Vikings,.375,281,348,-67,,2010
NFC South,NFC South,NFC South,NFC South,NFC South,,2010
Atlanta Falcons*,.813,414,288,126,,2010
New Orleans Saints+,.688,384,307,77,,2010
Tampa Bay Buccaneers,.625,341,318,23,,2010
Carolina Panthers,.125,196,408,-212,,2010
NFC West,NFC West,NFC West,NFC West,NFC West,,2010
Seattle Seahawks*,.438,310,407,-97,,2010
St. Louis Rams,.438,289,328,-39,,2010
San Francisco 49ers,.375,305,346,-41,,2010
Arizona Cardinals,.313,289,434,-145,,2010
AFC East,AFC East,AFC East,AFC East,AFC East,,2011
New England Patriots*,.813,513,342,171,,2011
New York Jets,.500,377,363,14,,2011
Miami Dolphins,.375,329,313,16,,2011
Buffalo Bills,.375,372,434,-62,,2011
AFC North,AFC North,AFC North,AFC North,AFC North,,2011
Baltimore Ravens*,.750,378,266,112,,2011
Pittsburgh Steelers+,.750,325,227,98,,2011
Cincinnati Bengals+,.563,344,323,21,,2011
Cleveland Browns,.250,218,307,-89,,2011
AFC South,AFC South,AFC South,AFC South,AFC South,,2011
Houston Texans*,.625,381,278,103,,2011
Tennessee Titans,.563,325,317,8,,2011
Jacksonville Jaguars,.313,243,329,-86,,2011
Indianapolis Colts,.125,243,430,-187,,2011
AFC West,AFC West,AFC West,AFC West,AFC West,,2011
Denver Broncos*,.500,309,390,-81,,2011
San Diego Chargers,.500,406,377,29,,2011
Oakland Raiders,.500,359,433,-74,,2011
Kansas City Chiefs,.438,212,338,-126,,2011
NFC East,NFC East,NFC East,NFC East,NFC East,,2011
New York Giants*,.563,394,400,-6,,2011
Philadelphia Eagles,.500,396,328,68,,2011
Dallas Cowboys,.500,369,347,22,,2011
Washington Redskins,.313,288,367,-79,,2011
NFC North,NFC North,NFC North,NFC North,NFC North,,2011
Green Bay Packers*,.938,560,359,201,,2011
Detroit Lions+,.625,474,387,87,,2011
Chicago Bears,.500,353,341,12,,2011
Minnesota Vikings,.188,340,449,-109,,2011
NFC South,NFC South,NFC South,NFC South,NFC South,,2011
New Orleans Saints*,.813,547,339,208,,2011
Atlanta Falcons+,.625,402,350,52,,2011
Carolina Panthers,.375,406,429,-23,,2011
Tampa Bay Buccaneers,.250,287,494,-207,,2011
NFC West,NFC West,NFC West,NFC West,NFC West,,2011
San Francisco 49ers*,.813,380,229,151,,2011
Arizona Cardinals,.500,312,348,-36,,2011
Seattle Seahawks,.438,321,315,6,,2011
St. Louis Rams,.125,193,407,-214,,2011
AFC East,AFC East,AFC East,AFC East,AFC East,,2012
New England Patriots*,.750,557,331,226,,2012
Miami Dolphins,.438,288,317,-29,,2012
New York Jets,.375,281,375,-94,,2012
Buffalo Bills,.375,344,435,-91,,2012
AFC North,AFC North,AFC North,AFC North,AFC North,,2012
Baltimore Ravens*,.625,398,344,54,,2012
Cincinnati Bengals+,.625,391,320,71,,2012
Pittsburgh Steelers,.500,336,314,22,,2012
Cleveland Browns,.313,302,368,-66,,2012
AFC South,AFC South,AFC South,AFC South,AFC South,,2012
Houston Texans*,.750,416,331,85,,2012
Indianapolis Colts+,.688,357,387,-30,,2012
Tennessee Titans,.375,330,471,-141,,2012
Jacksonville Jaguars,.125,255,444,-189,,2012
AFC West,AFC West,AFC West,AFC West,AFC West,,2012
Denver Broncos*,.813,481,289,192,,2012
San Diego Chargers,.438,350,350,0,,2012
Oakland Raiders,.250,290,443,-153,,2012
Kansas City Chiefs,.125,211,425,-214,,2012
NFC East,NFC East,NFC East,NFC East,NFC East,,2012
Washington Redskins*,.625,436,388,48,,2012
New York Giants,.563,429,344,85,,2012
Dallas Cowboys,.500,376,400,-24,,2012
Philadelphia Eagles,.250,280,444,-164,,2012
NFC North,NFC North,NFC North,NFC North,NFC North,,2012
Green Bay Packers*,.688,433,336,97,,2012
Minnesota Vikings+,.625,379,348,31,,2012
Chicago Bears,.625,375,277,98,,2012
Detroit Lions,.250,372,437,-65,,2012
NFC South,NFC South,NFC South,NFC South,NFC South,,2012
Atlanta Falcons*,.813,419,299,120,,2012
Carolina Panthers,.438,357,363,-6,,2012
New Orleans Saints,.438,461,454,7,,2012
Tampa Bay Buccaneers,.438,389,394,-5,,2012
NFC West,NFC West,NFC West,NFC West,NFC West,,2012
San Francisco 49ers*,.719,397,273,124,,2012
Seattle Seahawks+,.688,412,245,167,,2012
St. Louis Rams,.469,299,348,-49,,2012
Arizona Cardinals,.313,250,357,-107,,2012
AFC East,AFC East,AFC East,AFC East,AFC East,,2013
New England Patriots*,.750,444,338,106,,2013
New York Jets,.500,290,387,-97,,2013
Miami Dolphins,.500,317,335,-18,,2013
Buffalo Bills,.375,339,388,-49,,2013
AFC North,AFC North,AFC North,AFC North,AFC North,,2013
Cincinnati Bengals*,.688,430,305,125,,2013
Pittsburgh Steelers,.500,379,370,9,,2013
Baltimore Ravens,.500,320,352,-32,,2013
Cleveland Browns,.250,308,406,-98,,2013
AFC South,AFC South,AFC South,AFC South,AFC South,,2013
Indianapolis Colts*,.688,391,336,55,,2013
Tennessee Titans,.438,362,381,-19,,2013
Jacksonville Jaguars,.250,247,449,-202,,2013
Houston Texans,.125,276,428,-152,,2013
AFC West,AFC West,AFC West,AFC West,AFC West,,2013
Denver Broncos*,.813,606,399,207,,2013
Kansas City Chiefs+,.688,430,305,125,,2013
San Diego Chargers+,.563,396,348,48,,2013
Oakland Raiders,.250,322,453,-131,,2013
NFC East,NFC East,NFC East,NFC East,NFC East,,2013
Philadelphia Eagles*,.625,442,382,60,,2013
Dallas Cowboys,.500,439,432,7,,2013
New York Giants,.438,294,383,-89,,2013
Washington Redskins,.188,334,478,-144,,2013
NFC North,NFC North,NFC North,NFC North,NFC North,,2013
Green Bay Packers*,.531,417,428,-11,,2013
Chicago Bears,.500,445,478,-33,,2013
Detroit Lions,.438,395,376,19,,2013
Minnesota Vikings,.344,391,480,-89,,2013
NFC South,NFC South,NFC South,NFC South,NFC South,,2013
Carolina Panthers*,.750,366,241,125,,2013
New Orleans Saints+,.688,414,304,110,,2013
Atlanta Falcons,.250,353,443,-90,,2013
Tampa Bay Buccaneers,.250,288,389,-101,,2013
NFC West,NFC West,NFC West,NFC West,NFC West,,2013
Seattle Seahawks*,.813,417,231,186,,2013
San Francisco 49ers+,.750,406,272,134,,2013
Arizona Cardinals,.625,379,324,55,,2013
St. Louis Rams,.438,348,364,-16,,2013
AFC East,AFC East,AFC East,AFC East,AFC East,,2014
New England Patriots*,.750,468,313,155,,2014
Buffalo Bills,.563,343,289,54,,2014
Miami Dolphins,.500,388,373,15,,2014
New York Jets,.250,283,401,-118,,2014
AFC North,AFC North,AFC North,AFC North,AFC North,,2014
Pittsburgh Steelers*,.688,436,368,68,,2014
Cincinnati Bengals+,.656,365,344,21,,2014
Baltimore Ravens+,.625,409,302,107,,2014
Cleveland Browns,.438,299,337,-38,,2014
AFC South,AFC South,AFC South,AFC South,AFC South,,2014
Indianapolis Colts*,.688,458,369,89,,2014
Houston Texans,.563,372,307,65,,2014
Jacksonville Jaguars,.188,249,412,-163,,2014
Tennessee Titans,.125,254,438,-184,,2014
AFC West,AFC West,AFC West,AFC West,AFC West,,2014
Denver Broncos*,.750,482,354,128,,2014
Kansas City Chiefs,.563,353,281,72,,2014
San Diego Chargers,.563,348,348,0,,2014
Oakland Raiders,.188,253,452,-199,,2014
NFC East,NFC East,NFC East,NFC East,NFC East,,2014
Dallas Cowboys*,.750,467,352,115,,2014
Philadelphia Eagles,.625,474,400,74,,2014
New York Giants,.375,380,400,-20,,2014
Washington Redskins,.250,301,438,-137,,2014
NFC North,NFC North,NFC North,NFC North,NFC North,,2014
Green Bay Packers*,.750,486,348,138,,2014
Detroit Lions+,.688,321,282,39,,2014
Minnesota Vikings,.438,325,343,-18,,2014
Chicago Bears,.313,319,442,-123,,2014
NFC South,NFC South,NFC South,NFC South,NFC South,,2014
Carolina Panthers*,.469,339,374,-35,,2014
New Orleans Saints,.438,401,424,-23,,2014
Atlanta Falcons,.375,381,417,-36,,2014
Tampa Bay Buccaneers,.125,277,410,-133,,2014
NFC West,NFC West,NFC West,NFC West,NFC West,,2014
Seattle Seahawks*,.750,394,254,140,,2014
Arizona Cardinals+,.688,310,299,11,,2014
San Francisco 49ers,.500,306,340,-34,,2014
St. Louis Rams,.375,324,354,-30,,2014
